Sex,Age,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122
Females,0 - 4,1746299,1727698,1703212,1671226,1636894,1588074,1546539,1505391,1468880,1439123,1415756,1397535,1384132,1374610,1366913,1360209,1354615,1350075,1346516,1343797,1341683,1339673,1337236,1334075,1329960,1324703,1317954,1309378,1298917,1286537,1272236,1256375,1239390,1221476,1202867,1183792,1164505,1145330,1126562,1108450,1091248,1075187,1060402,1046990,1034969,1024267,1014843,1006635,999476,993236,987766,982880,978413,974205,970071,965864,961445,956701,951545,945912,939758,933063,925830,918083,909876,901272,892348,883182,873873,864514,855203,846034,837094,828460,820200,812358,804973,798064,791643,785694,780196,775117,770411,766033,761927,758031,754284,750637,747030,743411,739740,735976,732100,728081,723915,719602,715142,710548,705837,701036,696168
Females,5 - 9,1911920,1900851,1890668,1873478,1839480,1814660,1776894,1737248,1693724,1651665,1599039,1557534,1516421,1479936,1450208,1426861,1408657,1395271,1385759,1378074,1371376,1365792,1361261,1357711,1354997,1352888,1350881,1348451,1345299,1341193,1335947,1329205,1320635,1310180,1297804,1283511,1267660,1250684,1232780,1214180,1195116,1175838,1156677,1137917,1119815,1102622,1086568,1071786,1058381,1046371,1035676,1026257,1018051,1010896,1004659,999194,994309,989847,985643,981513,977309,972896,968153,963003,957372,951219,944526,937293,929553,921350,912748,903826,894664,885353,875996,866689,857529,848593,839963,831704,823859,816475,809572,803151,797201,791707,786634,781933,777555,773448,769555,765810,762164,758558,754942,751269,747507,743631,739615,735452,731141
Females,10 - 14,2007427,2015061,2014554,2006380,1994187,1969391,1944018,1922497,1896509,1856436,1828468,1790727,1751098,1707594,1665551,1612945,1571458,1530368,1493899,1464184,1440844,1422647,1409271,1399765,1392090,1385399,1379816,1375285,1371743,1369035,1366931,1364929,1362503,1359353,1355250,1350008,1343270,1334701,1324251,1311880,1297595,1281748,1264776,1246877,1228284,1209227,1189958,1170804,1152053,1133953,1116763,1100718,1085941,1072542,1060536,1049841,1040424,1032219,1025064,1018833,1013370,1008485,1004027,999827,995700,991501,987090,982353,977204,971574,965420,958726,951493,943750,935548,926949,918031,908874,899565,890213,880913,871754,862819,854187,845929,838087,830704,823799,817379,811432,805939,800868,796166,791790,787682,783787,780041,776394,772790,769178,765504
Females,15 - 19,1894458,1957124,1998224,2035695,2070172,2093405,2086142,2075458,2060171,2043337,2016231,1990885,1969393,1943433,1903393,1875457,1837747,1798145,1754676,1712662,1660094,1618631,1577563,1541121,1511424,1488108,1469933,1456569,1447072,1439411,1432729,1427159,1422636,1419109,1416406,1414308,1412310,1409892,1406749,1402657,1397421,1390692,1382133,1371695,1359335,1345056,1329218,1312256,1294370,1275786,1256740,1237478,1218336,1199590,1181497,1164317,1148284,1133514,1120127,1108129,1097442,1088034,1079833,1072682,1066453,1060995,1056118,1051668,1047474,1043351,1039155,1034745,1030009,1024863,1019237,1013089,1006397,999170,991433,983239,974648,965730,956574,947272,937923,928626,919468,910535,901913,893658,885818,878436,871533,865116,859172,853682,848613,843913,839535,835426,831535
Females,20 - 24,2008554,2063764,2103588,2132324,2149540,2157960,2167827,2172116,2185735,2206336,2223480,2216260,2205617,2190375,2173587,2146532,2121237,2099793,2073873,2033891,2006005,1968349,1928800,1885383,1843417,1790902,1749486,1708468,1672067,1642410,1619122,1600973,1587636,1578158,1570521,1563865,1558312,1553806,1550288,1547597,1545512,1543530,1541127,1538000,1533917,1528698,1521980,1513441,1503016,1490676,1476415,1460599,1443654,1425787,1407222,1388187,1368939,1349812,1331082,1313003,1295842,1279824,1265073,1251696,1239707,1229031,1219626,1211433,1204291,1198074,1192628,1187758,1183313,1179126,1175012,1170821,1166422,1161695,1156557,1150942,1144802,1138123,1130908,1123184,1114997,1106413,1097504,1088359,1079056,1069715,1060425,1051276,1042351,1033738,1025488,1017650,1010276,1003379,996965,991025,985537
Females,25 - 29,2208304,2258868,2290811,2308330,2308224,2279334,2240479,2205803,2178292,2158647,2149279,2159164,2163481,2177118,2197727,2214888,2207709,2197113,2181922,2165183,2138188,2112952,2091562,2065698,2025787,1997958,1960369,1920879,1877520,1835610,1783166,1741806,1700841,1664493,1634880,1611631,1593522,1580220,1570770,1563156,1556524,1550988,1546502,1543002,1540331,1538265,1536299,1533906,1530795,1526733,1521528,1514826,1506307,1495906,1483587,1469353,1453562,1436637,1418790,1400249,1381233,1362000,1342896,1324188,1306131,1288985,1272983,1258246,1244887,1232911,1222245,1212853,1204674,1197543,1191335,1185898,1181036,1176602,1172423,1168317,1164142,1159753,1155038,1149911,1144306,1138175,1131505,1124299,1116585,1108407,1099832,1090934,1081795,1072501,1063172,1053897,1044759,1035842,1027236,1018994,1011168
Females,30 - 34,2408960,2440112,2469935,2477139,2467734,2461197,2446558,2426433,2403355,2375132,2331640,2292883,2258302,2230875,2211308,2201998,2211920,2216275,2229935,2250559,2267739,2260616,2250076,2234953,2218288,2191379,2166215,2144890,2119101,2079275,2051520,2014018,1974616,1931343,1889517,1837162,1795881,1754994,1718711,1689159,1665965,1647902,1634641,1625224,1617639,1611040,1605538,1601084,1597607,1594957,1592909,1590973,1588610,1585523,1581483,1576301,1569624,1561135,1550759,1538469,1524263,1508505,1491608,1473792,1455275,1436290,1417085,1398007,1379323,1361294,1344172,1328196,1313483,1300148,1288189,1277545,1268171,1260007,1252887,1246692,1241271,1236425,1232001,1227835,1223744,1219581,1215207,1210501,1205387,1199797,1193678,1187021,1179828,1172124,1163958,1155398,1146509,1137385,1128106,1118785,1109519
Females,35 - 39,2338857,2405637,2462080,2503406,2539899,2560786,2551505,2548709,2530235,2502878,2486935,2472406,2452400,2429430,2401327,2357996,2319392,2284970,2257690,2238238,2229021,2239003,2243422,2257123,2277771,2294985,2287944,2277494,2262465,2245902,2219113,2194060,2172833,2147152,2107460,2079818,2042436,2003157,1960006,1918297,1866084,1824916,1784140,1747963,1718498,1695381,1677386,1664184,1654818,1647280,1640720,1635260,1630847,1627412,1624804,1622794,1620891,1618559,1615506,1611502,1606360,1599718,1591267,1580930,1568690,1554524,1538806,1521954,1504186,1485709,1466768,1447610,1428575,1409932,1391939,1374855,1358917,1344233,1330932,1319004,1308387,1299038,1290896,1283800,1277626,1272224,1267397,1262996,1258848,1254775,1250627,1246271,1241584,1236489,1230915,1224814,1218175,1210995,1203306,1195162,1186620
Females,40 - 44,2218367,2287110,2322342,2351034,2379493,2417256,2460323,2497692,2524054,2550052,2565471,2556393,2553759,2535495,2508387,2492652,2478301,2458488,2435702,2407793,2364732,2326369,2292192,2265130,2245863,2236799,2246876,2251401,2265167,2285857,2303120,2296202,2285878,2270989,2254581,2227972,2203082,2182006,2156488,2116993,2089511,2052306,2013206,1970245,1928717,1876701,1835702,1795090,1759064,1729724,1706721,1688826,1675708,1666418,1658948,1652459,1647064,1642717,1639341,1636785,1634828,1632979,1630698,1627701,1623747,1618659,1612077,1603683,1593407,1581229,1567124,1551471,1534684,1516978,1498569,1479696,1460603,1441628,1423049,1405117,1388083,1372200,1357568,1344312,1332427,1321853,1312540,1304436,1297375,1291235,1285863,1281069,1276698,1272578,1268528,1264407,1260076,1255421,1250355,1244806,1238725
Females,45 - 49,2083316,2061202,2086032,2135640,2192817,2253131,2307336,2331084,2350859,2373129,2407626,2450687,2488070,2514542,2540641,2556204,2547420,2545028,2527087,2500354,2484929,2470855,2451348,2428844,2401245,2358587,2320597,2286792,2260062,2241070,2232237,2242455,2247134,2260997,2281754,2299090,2292356,2282215,2267535,2251345,2225004,2200361,2179501,2154218,2115012,2087772,2050828,2011992,1969303,1928031,1876315,1835562,1795194,1759384,1730241,1707410,1689663,1676670,1667493,1660128,1653740,1648442,1644184,1640889,1638419,1636543,1634768,1632564,1629641,1625762,1620763,1614264,1605957,1595769,1583682,1569672,1554113,1537421,1519813,1501507,1482732,1463728,1444843,1426354,1408507,1391556,1375752,1361195,1348010,1336189,1325676,1316417,1308369,1301357,1295268,1289946,1285194,1280864,1276787,1272777,1268699
Females,50 - 54,2341991,2308904,2258063,2211918,2146114,2089954,2059285,2076890,2120627,2173538,2231352,2285164,2308900,2328799,2351211,2385746,2428785,2466170,2492770,2518986,2534750,2526379,2524330,2506859,2480665,2465707,2452055,2432995,2410919,2383776,2341710,2304271,2271005,2244757,2226167,2217662,2228084,2232983,2246976,2267821,2285265,2278802,2268928,2254551,2238687,2212731,2188441,2167902,2142961,2104177,2077282,2040713,2002262,1959973,1919077,1867794,1827406,1787395,1751910,1723055,1700464,1682933,1670128,1661121,1653904,1647662,1642501,1638371,1635201,1632851,1631083,1629424,1627337,1624522,1620761,1615880,1609502,1601320,1591262,1579307,1565435,1550018,1533475,1516007,1497842,1479209,1460338,1441587,1423227,1405507,1388675,1372990,1358541,1345457,1333730,1323308,1314136,1306166,1299224,1293207,1287957
Females,55 - 59,2353167,2363717,2363368,2346134,2342730,2319910,2281172,2226245,2177151,2110073,2053806,2024056,2041886,2085459,2137996,2195270,2248608,2272394,2292506,2315120,2349690,2392667,2430019,2456766,2483116,2499137,2491332,2489755,2472940,2447515,2433213,2420148,2401731,2380272,2353785,2312565,2275905,2243403,2217827,2199795,2191738,2202438,2207641,2221828,2242799,2260392,2254308,2244822,2230878,2215472,2190056,2166268,2146174,2121710,2083527,2057129,2021095,1983193,1941471,1901106,1850446,1810570,1771068,1736045,1707588,1685346,1668121,1655589,1646808,1639808,1633766,1628801,1624857,1621865,1619688,1618077,1616575,1614642,1611985,1608388,1603677,1597475,1589467,1579591,1567826,1554150,1538940,1522596,1505332,1487372,1468936,1450262,1431703,1413532,1395994,1379336,1363812,1349519,1336578,1324992,1314694
Females,60 - 64,2076554,2136039,2196037,2251951,2288601,2308013,2314213,2310536,2291195,2286308,2263385,2225963,2172767,2125316,2060428,2006084,1977689,1995885,2039292,2091379,2147970,2200708,2224605,2245033,2267924,2302520,2345384,2382664,2409577,2436091,2452452,2445424,2444495,2428581,2404215,2390811,2378561,2361034,2340431,2314852,2274808,2239228,2207779,2183119,2165858,2158420,2169494,2175112,2189561,2210698,2228491,2222928,2213967,2200621,2185851,2161179,2138086,2118615,2094822,2057463,2031747,1996463,1959320,1918384,1878767,1828972,1789813,1751010,1716634,1688741,1666988,1650190,1638026,1629563,1622856,1617107,1612412,1608722,1605975,1604022,1602638,1601357,1599649,1597217,1593844,1589364,1583398,1575632,1566010,1554513,1541112,1526181,1510123,1493139,1475461,1457308,1438910,1420622,1402714,1385427,1369005
Females,65 - 69,1759130,1796599,1839245,1892079,1948717,2008322,2064172,2120712,2173667,2208498,2227265,2233947,2231148,2213211,2209323,2187957,2152555,2101920,2056847,1995049,1943399,1916891,1935622,1978833,2030349,2086060,2138018,2162072,2182916,2206161,2240766,2283444,2320601,2347721,2374432,2391239,2385245,2385184,2370482,2347545,2335347,2324186,2307853,2288409,2264059,2225604,2191491,2161459,2138043,2121816,2115215,2126788,2132961,2147760,2169102,2187156,2182298,2174052,2161509,2147596,2123939,2101792,2083171,2060281,2024052,1999267,1964999,1928899,1889039,1850437,1801822,1763645,1725803,1692305,1665177,1644094,1627874,1616212,1608196,1601896,1596528,1592198,1588857,1586446,1584811,1583728,1582745,1581339,1579209,1576142,1571976,1566335,1558910,1549642,1538501,1525476,1510929,1495260,1478662,1461370,1443603
Females,70 - 74,1673464,1634460,1622085,1617116,1630683,1659860,1695518,1736102,1786535,1841035,1898800,1953448,2008640,2060265,2094590,2113656,2121253,2119940,2104217,2101969,2082959,2050514,2003531,1961828,1904359,1856468,1832588,1852079,1895026,1945741,2000179,2050986,2075211,2096599,2120304,2154877,2197250,2234179,2261544,2288488,2305864,2301283,2302387,2289328,2268342,2257804,2248131,2233449,2215602,2192944,2156699,2124619,2096561,2074862,2060069,2054615,2066865,2073803,2089070,2110682,2129077,2125181,2117913,2106479,2093758,2071516,2050679,2033227,2011600,1976943,1953471,1920630,1885982,1847618,1810436,1763479,1726684,1690201,1657941,1631889,1611739,1596338,1585386,1577983,1572252,1567429,1563615,1560765,1558814,1557625,1556968,1556406,1555418,1553706,1551074,1547352,1542167,1535214,1526443,1515816,1503316
Females,75 - 79,1454495,1520436,1551763,1574532,1584029,1515622,1482208,1472157,1468846,1482735,1511191,1546141,1585704,1634123,1686448,1741913,1794564,1847635,1897238,1930806,1950357,1959373,1960315,1947887,1948086,1932498,1904274,1862483,1825517,1774176,1731576,1711381,1731876,1774373,1823835,1876330,1925353,1949710,1971792,1996064,2030493,2072340,2108842,2136464,2163647,2181763,2179128,2181832,2171078,2152862,2144678,2137105,2124774,2109194,2088929,2055858,2026705,2001483,1982231,1969485,1965665,1978861,1986875,2002786,2024741,2043585,2041065,2035184,2025325,2014321,1994130,1975187,1959426,1939619,1907251,1885672,1854900,1822368,1786200,1751095,1706586,1671810,1637309,1606859,1582388,1563614,1549414,1539500,1532998,1528101,1524066,1520999,1518861,1517590,1517048,1517014,1517059,1516681,1515588,1513582,1510504
Females,80 - 84,961518,987149,1025906,1064196,1114540,1221697,1281784,1310614,1330800,1338867,1284495,1259398,1253793,1253703,1268494,1295912,1329355,1366874,1411717,1460206,1511667,1560801,1610259,1656491,1688621,1708632,1719509,1723559,1715760,1719328,1708503,1686194,1651750,1621482,1579002,1544041,1529123,1550935,1592578,1639955,1689246,1735266,1759546,1782480,1807399,1841384,1882217,1917803,1945579,1972891,1991901,1992013,1996932,1989482,1975287,1970538,1965998,1957116,1944844,1928070,1899730,1874945,1853978,1838374,1828653,1827227,1841773,1851354,1868155,1890519,1909926,1909421,1905550,1898017,1889595,1872511,1856424,1843184,1826122,1797252,1778560,1750934,1721638,1688841,1656911,1616192,1584521,1553088,1525439,1503416,1486762,1474420,1466100,1460980,1457352,1454529,1452615,1451568,1451338,1451780,1452700
Females,85 - 89,638445,651555,665804,674079,671721,682453,707088,740814,773194,812800,898348,946904,970682,986447,992419,956924,942830,942889,946717,961980,986968,1017094,1050406,1088878,1130580,1175004,1217826,1260912,1301234,1330373,1350201,1362949,1370688,1368842,1376517,1371944,1357694,1333529,1312660,1282772,1258606,1250964,1274030,1313592,1357024,1400790,1441668,1465268,1488876,1514125,1546769,1585382,1618963,1646367,1673320,1693181,1697043,1704930,1702174,1693824,1694002,1693804,1689926,1682504,1670920,1649745,1631574,1617027,1606864,1601623,1603687,1620045,1631801,1649700,1672389,1692395,1694848,1693952,1689931,1685439,1673152,1661453,1652097,1639290,1615919,1601753,1579105,1554937,1527506,1500636,1466000,1439304,1412803,1389655,1371554,1358292,1348907,1343122,1340184,1338568,1337657
Females,90 - 94,308293,307735,310157,315884,324033,333967,345505,355925,362646,362898,372030,390462,414351,436279,460835,516426,547975,563454,572917,576286,560913,557856,562747,569390,583085,602809,626257,651697,679810,710453,743349,775505,807867,838183,861162,878450,891351,901545,905268,915978,917613,912200,900006,890045,875245,863912,864281,886899,921330,957242,991554,1023539,1044429,1067058,1090865,1119725,1153240,1182156,1207224,1231882,1251273,1258993,1269597,1272216,1270994,1276933,1281737,1283953,1282504,1277448,1265880,1256559,1250611,1247608,1248100,1254401,1272378,1286415,1304925,1326992,1346803,1352872,1355631,1356135,1356924,1351409,1345857,1341830,1335003,1319746,1312153,1296837,1280308,1260968,1241700,1216537,1197457,1178585,1162391,1150321,1142236
Females,95 - 99,87963,84959,84518,85616,87066,88923,90942,93426,97180,101559,106299,111290,115618,118613,119218,124020,132867,143618,152809,162294,186123,198948,204837,208149,209480,207005,209084,213887,218949,226926,237401,249716,262790,276609,291908,308556,325031,341622,357161,369450,379611,388109,395952,400772,409515,413259,413376,410424,408815,406110,404677,409284,425699,447959,469458,488399,506184,519668,535857,552528,571515,593282,611614,628700,645580,659674,667659,677318,682658,686407,695120,702169,708052,710779,711197,709118,708396,710379,713436,718178,726563,742545,755614,770880,788022,803725,811368,816223,820300,825680,827062,827710,828922,828549,823189,823071,816849,810076,801449,792427,780555
Females,100 - 104,12839,12067,11421,10761,10337,10108,10034,10219,10636,11078,11551,12033,12602,13414,14296,15206,16117,16894,17464,17641,18759,20658,22809,24503,26198,31085,33376,34278,34819,35190,35444,36525,38031,39469,41535,44129,47151,50293,53524,57197,61260,65300,69383,73219,76346,79151,81701,84290,86138,89209,90792,91455,91486,92066,92708,93527,96049,101934,109174,115556,120728,125798,130233,136085,141935,148328,155657,161603,167569,173547,178764,182250,186442,189382,192106,196846,200570,204075,206163,207560,208797,210554,213533,216491,219864,224616,232294,238520,245290,252651,259536,263706,266628,269807,274150,276891,278981,281206,283049,283249,285749
